id;nome;departamento;cargo;salario;data_admissao;email;ativo
32;Roberto Cardoso;FINANCEIRO;Assistente;11605.79;2022-09-04;[email];S
93;Amanda Silva;FINANCEIRO;Coordenador;10032.2;2019-08-09;[email];S
52;Jefferson Lima;TI;Estagiário;7387.84;;[email];1
81;Aissa Pereira;TI;Analista;10376.08;;[email];True
7;Patrícia Rocha;FINANCEIRO;Assistente;14859.19;;[email];SIM
8;Diego Fernandes;MARKETING;Diretor;7746.46;2018-07-30;[email];Nao
6;Bruno Alves;TI;Assistente;6935.41;;[email];Sim
69;Lívia Costa;OPERAÇÕES;Coordenador;9753.7;;[email];SIM
25;Priscila Teixeira;VENDAS;Coordenador;13401.31;;[email];True
47;Vera Andrade;FINANCEIRO;Assistente;5219.13;;[email];S
100;Fábio Sampaio;VENDAS;Analista;3650.49;;[email];1
94;Guilherme Santos;OPERAÇÕES;Coordenador;7220.62;;sem_email;1
90;Jefferson Pinto;FINANCEIRO;Assistente;14947.59;;[email];Sim
49;Raquel Esteves;OPERAÇÕES;Estagiário;3196.95;;[email];S
96;Carla Peixoto;TI;Coordenador;7102.7;;[email];Sim
53;Carla Peixoto;TI;Coordenador;7102.7;;[email];Sim
4;Rafael Oliveira;RH;Estagiário;4369.98;;[email];Nao
70;César Gomes;OPERAÇÕES;Gerente;12852.17;;sem_email;1
71;Paloma Dias;MARKETING;Diretor;2542.86;;[email];Nao
85;Viviane Gomes;RH;Diretor;9935.7;2020-05-20;[email];1
58;Hélio Braga;MARKETING;Assistente;3168.67;;sem_email;Sim
46;Alexandre Lacerda;FINANCEIRO;Estagiário;11962.92;;sem_email;Sim
98;Beatriz Almeida;OPERAÇÕES;Analista;13331.89;;[email];True
59;Adriana Leal;RH;Diretor;10727.98;;[email];sim
43;Elaine Figueiredo;MARKETING;Estagiário;1662.08;2021-07-30;[email];sim
60;Marcos Vieira;TI;Assistente;9738.68;;[email];1
26;Henrique Dias;MARKETING;Assistente;6615.94;;[email];1
80;Fernando Ribeiro;VENDAS;Gerente;6138.06;;[email];1
11;Amanda Silva;FINANCEIRO;Coordenador;10032.2;2019-08-09;[email];S
1;Ana Lima;FINANCEIRO;Gerente;9592.43;;[email];Nao
45;Cristiane Tavares;RH;Gerente;8996.09;;[email];True
44;Matheus Borges;VENDAS;Diretor;13919.92;;[email];Sim
95;Mariana Correia;FINANCEIRO;Assistente;7102.7;;[email];1
38;Renato Cavalcante;OPERAÇÕES;Coordenador;9085.42;2020-01-03;[email];sim
74;Luís Monteiro;TI;Analista;5755.08;;[email];sim
34;Leandro Reis;OPERAÇÕES;Analista;12386.09;;sem_email;Sim
84;Samuel Oliveira;VENDAS;Analista;4466.03;;[email];Sim
15;Larissa Nunes;MARKETING;Analista;2802.52;2019-08-12;[email];Nao
48;Danilo Campos;VENDAS;Gerente;10974.56;;[email];1
63;Lorena Pinto;OPERAÇÕES;Gerente;12887.98;2019-01-20;[email];Sim
62;Pedro Nunes;VENDAS;Diretor;6984.78;;[email];Nao
22;Anderson Cruz;RH;Estagiário;11229.79;;sem_email;1
77;Andréia Campos;RH;Assistente;7102.7;;[email];sim
76;Fábio Sampaio;VENDAS;Analista;3650.49;;[email];1
65;Tatiana Ferreira;TI;Gerente;7102.7;;[email];Sim
30;Paulo Nascimento;RH;Analista;3016.48;;[email];Sim
12;Thiago Santos;TI;Assistente;3333.52;;[email];True
41;Claudia Ramos;TI;Gerente;7102.7;;[email];Sim
64;Murilo Cardoso;MARKETING;Gerente;3278.7;;[email];sim
79;Natasha Moura;RH;Gerente;8767.25;;[email];Sim
17;Mariana Correia;FINANCEIRO;Assistente;7102.7;;[email];1
29;Flávia Azevedo;VENDAS;Estagiário;7102.7;2020-08-05;[email];True
20;Gustavo Pinto;RH;Analista;3946.54;2018-06-03;[email];1
66;Rodrigo Farias;OPERAÇÕES;Diretor;6843.64;;[email];Nao
78;Bruno Esteves;VENDAS;Diretor;2557.32;;[email];sim
89;Keila Mendes;TI;Coordenador;7102.7;;[email];sim
55;Beatriz Almeida;OPERAÇÕES;Analista;13331.89;;[email];True
92;Déborah Cunha;RH;Assistente;8191.9;;[email];Sim
31;Simone Castro;MARKETING;Estagiário;14707.05;;[email];True
73;Déborah Cunha;RH;Assistente;8191.9;;[email];Sim
19;Isabela Mendes;FINANCEIRO;Assistente;12601.96;2022-06-24;[email];SIM
57;Denise Mota;TI;Gerente;3292.07;2018-02-16;[email];True
67;Jéssica Lopes;MARKETING;Assistente;7367.99;;[email];Sim
51;Mônica Barros;OPERAÇÕES;Diretor;9711.58;;[email];sim
72;Renan Barros;OPERAÇÕES;Coordenador;8579.03;;[email];sim
9;Camila Pereira;VENDAS;Estagiário;12189.83;;[email];S
5;Juliana Martins;MARKETING;Analista;7102.7;;[email];True
97;Priscila Teixeira;VENDAS;Coordenador;13401.31;;[email];True
36;Fábio Araújo;MARKETING;Assistente;4119.05;2019-02-15;[email];SIM
21;Letícia Moreira;FINANCEIRO;Gerente;5704.15;;[email];1
33;Aline Ferreira;MARKETING;Estagiário;12712.17;2024-10-17;[email];Nao
39;Débora Vieira;VENDAS;Coordenador;9230.96;;[email];True
68;Wellington Sousa;RH;Gerente;4640.38;2024-06-04;[email];Nao
35;Sabrina Melo;TI;Assistente;6484.56;;[email];1
10;Lucas Ribeiro;OPERAÇÕES;Analista;2982.2;2019-12-03;sem_email;1
83;Monique Rocha;RH;Estagiário;6155.78;2019-04-23;[email];S
87;Raíssa Correia;FINANCEIRO;Estagiário;1738.96;;[email];SIM
40;Sérgio Machado;FINANCEIRO;Estagiário;13505.09;;[email];Nao
91;Patrícia Rocha;FINANCEIRO;Assistente;14859.19;;[email];SIM
54;Nelson Freire;VENDAS;Estagiário;12209.29;;[email];SIM
23;Natália Barbosa;OPERAÇÕES;Coordenador;5501.09;2018-11-25;[email];SIM
88;Alexandre Freitas;FINANCEIRO;Diretor;14951.03;;[email];S
18;Eduardo Freitas;TI;Assistente;1650.5;2018-07-15;[email];Nao
24;Vinícius Lopes;RH;Diretor;5455.9;2021-08-06;[email];S
56;Igor Santana;FINANCEIRO;Assistente;5730.85;;[email];SIM
2;Carlos Souza;TI;Estagiário;6671.41;;[email];S
14;Felipe Gomes;RH;Analista;3267.51;;[email];Nao
82;Guilherme Santos;OPERAÇÕES;Coordenador;7220.62;;sem_email;1
86;Denilson Alves;FINANCEIRO;Analista;9625.97;;[email];True
27;Tatiane Cunha;OPERAÇÕES;Gerente;6627.63;2020-03-20;[email];Sim
28;Marcelo Monteiro;OPERAÇÕES;Estagiário;5487.92;;[email];1
42;Willian Duarte;RH;Analista;6032.64;;[email];1
16;Rodrigo Batista;VENDAS;Gerente;13975.81;2024-04-16;[email];True
99;Viviane Gomes;RH;Diretor;9935.7;2020-05-20;[email];1
3;Fernanda Costa;FINANCEIRO;Coordenador;11250.05;;[email];True
75;Graciela Silva;VENDAS;Estagiário;4941.37;;[email];sim
